Name;Station;Time(norwegian mean time);Snow depth
Ny-ålesund;SN99910;30.06.2022;0
Ny-ålesund;SN99910;01.07.2022;0
Ny-ålesund;SN99910;02.07.2022;0
Ny-ålesund;SN99910;03.07.2022;0
Ny-ålesund;SN99910;04.07.2022;0
Ny-ålesund;SN99910;05.07.2022;0
Ny-ålesund;SN99910;06.07.2022;0
Ny-ålesund;SN99910;07.07.2022;0
Ny-ålesund;SN99910;08.07.2022;0
Ny-ålesund;SN99910;09.07.2022;0
Ny-ålesund;SN99910;10.07.2022;0
Ny-ålesund;SN99910;11.07.2022;0
Ny-ålesund;SN99910;12.07.2022;0
Ny-ålesund;SN99910;13.07.2022;0
Ny-ålesund;SN99910;14.07.2022;0
Ny-ålesund;SN99910;15.07.2022;0
Ny-ålesund;SN99910;16.07.2022;0
Ny-ålesund;SN99910;17.07.2022;0
Ny-ålesund;SN99910;18.07.2022;0
Ny-ålesund;SN99910;19.07.2022;0
Ny-ålesund;SN99910;20.07.2022;0
Ny-ålesund;SN99910;21.07.2022;0
Ny-ålesund;SN99910;22.07.2022;0
Ny-ålesund;SN99910;23.07.2022;0
Ny-ålesund;SN99910;24.07.2022;0
Ny-ålesund;SN99910;25.07.2022;0
Ny-ålesund;SN99910;26.07.2022;0
Ny-ålesund;SN99910;27.07.2022;0
Ny-ålesund;SN99910;28.07.2022;0
Ny-ålesund;SN99910;29.07.2022;0
Ny-ålesund;SN99910;30.07.2022;0
Ny-ålesund;SN99910;31.07.2022;0
Ny-ålesund;SN99910;01.08.2022;0
Ny-ålesund;SN99910;02.08.2022;0
Ny-ålesund;SN99910;03.08.2022;0
Ny-ålesund;SN99910;04.08.2022;0
Ny-ålesund;SN99910;05.08.2022;0
Ny-ålesund;SN99910;06.08.2022;0
Ny-ålesund;SN99910;07.08.2022;0
Ny-ålesund;SN99910;08.08.2022;0
Ny-ålesund;SN99910;09.08.2022;0
Ny-ålesund;SN99910;10.08.2022;0
Ny-ålesund;SN99910;11.08.2022;0
Ny-ålesund;SN99910;12.08.2022;0
Ny-ålesund;SN99910;13.08.2022;0
Ny-ålesund;SN99910;14.08.2022;0
Ny-ålesund;SN99910;15.08.2022;0
Ny-ålesund;SN99910;16.08.2022;0
Ny-ålesund;SN99910;17.08.2022;0
Ny-ålesund;SN99910;18.08.2022;0
Ny-ålesund;SN99910;19.08.2022;0
Ny-ålesund;SN99910;20.08.2022;0
Ny-ålesund;SN99910;21.08.2022;0
Ny-ålesund;SN99910;22.08.2022;0
Ny-ålesund;SN99910;23.08.2022;0
Ny-ålesund;SN99910;24.08.2022;0
Ny-ålesund;SN99910;25.08.2022;0
Ny-ålesund;SN99910;26.08.2022;0
Ny-ålesund;SN99910;27.08.2022;0
Ny-ålesund;SN99910;28.08.2022;0
Ny-ålesund;SN99910;29.08.2022;0
Ny-ålesund;SN99910;30.08.2022;0
Ny-ålesund;SN99910;31.08.2022;0
Ny-ålesund;SN99910;01.09.2022;0
Ny-ålesund;SN99910;02.09.2022;0
Ny-ålesund;SN99910;03.09.2022;0
Ny-ålesund;SN99910;04.09.2022;0
Ny-ålesund;SN99910;05.09.2022;0
Ny-ålesund;SN99910;06.09.2022;0
Ny-ålesund;SN99910;07.09.2022;0
Ny-ålesund;SN99910;08.09.2022;0
Ny-ålesund;SN99910;09.09.2022;0
Ny-ålesund;SN99910;10.09.2022;1
Ny-ålesund;SN99910;11.09.2022;1
Ny-ålesund;SN99910;12.09.2022;0
Ny-ålesund;SN99910;13.09.2022;0
Ny-ålesund;SN99910;14.09.2022;0
Ny-ålesund;SN99910;15.09.2022;0
Ny-ålesund;SN99910;16.09.2022;0
Ny-ålesund;SN99910;17.09.2022;0
Ny-ålesund;SN99910;18.09.2022;0
Ny-ålesund;SN99910;19.09.2022;0
Ny-ålesund;SN99910;20.09.2022;0
Ny-ålesund;SN99910;21.09.2022;0
Ny-ålesund;SN99910;22.09.2022;0
Ny-ålesund;SN99910;23.09.2022;0
Ny-ålesund;SN99910;24.09.2022;0
Ny-ålesund;SN99910;25.09.2022;0
Ny-ålesund;SN99910;26.09.2022;0
Ny-ålesund;SN99910;27.09.2022;0
Ny-ålesund;SN99910;28.09.2022;0
Ny-ålesund;SN99910;29.09.2022;0
Ny-ålesund;SN99910;30.09.2022;0
Ny-ålesund;SN99910;01.10.2022;0
Ny-ålesund;SN99910;02.10.2022;0
Ny-ålesund;SN99910;03.10.2022;0
Ny-ålesund;SN99910;04.10.2022;0
Ny-ålesund;SN99910;05.10.2022;0
Ny-ålesund;SN99910;06.10.2022;0
Ny-ålesund;SN99910;07.10.2022;0
Ny-ålesund;SN99910;08.10.2022;0
Ny-ålesund;SN99910;09.10.2022;0
Ny-ålesund;SN99910;10.10.2022;0
Ny-ålesund;SN99910;11.10.2022;0
Ny-ålesund;SN99910;12.10.2022;0
Ny-ålesund;SN99910;13.10.2022;0
Ny-ålesund;SN99910;14.10.2022;0
Ny-ålesund;SN99910;15.10.2022;1
Ny-ålesund;SN99910;16.10.2022;0
Ny-ålesund;SN99910;17.10.2022;2
Ny-ålesund;SN99910;18.10.2022;5
Ny-ålesund;SN99910;19.10.2022;6
Ny-ålesund;SN99910;20.10.2022;7
Ny-ålesund;SN99910;21.10.2022;7
Ny-ålesund;SN99910;22.10.2022;7
Ny-ålesund;SN99910;23.10.2022;7
Ny-ålesund;SN99910;24.10.2022;16
Ny-ålesund;SN99910;25.10.2022;17
Ny-ålesund;SN99910;26.10.2022;17
Ny-ålesund;SN99910;27.10.2022;10
Ny-ålesund;SN99910;28.10.2022;10
Ny-ålesund;SN99910;29.10.2022;10
Ny-ålesund;SN99910;30.10.2022;11
Ny-ålesund;SN99910;31.10.2022;17
Ny-ålesund;SN99910;01.11.2022;14
Ny-ålesund;SN99910;02.11.2022;12
Ny-ålesund;SN99910;03.11.2022;10
Ny-ålesund;SN99910;04.11.2022;10
Ny-ålesund;SN99910;05.11.2022;14
Ny-ålesund;SN99910;06.11.2022;13
Ny-ålesund;SN99910;07.11.2022;14
Ny-ålesund;SN99910;08.11.2022;15
Ny-ålesund;SN99910;09.11.2022;16
Ny-ålesund;SN99910;10.11.2022;16
Ny-ålesund;SN99910;11.11.2022;16
Ny-ålesund;SN99910;12.11.2022;16
Ny-ålesund;SN99910;13.11.2022;18
Ny-ålesund;SN99910;14.11.2022;18
Ny-ålesund;SN99910;15.11.2022;17
Ny-ålesund;SN99910;16.11.2022;15
Ny-ålesund;SN99910;17.11.2022;15
Ny-ålesund;SN99910;18.11.2022;14
Ny-ålesund;SN99910;19.11.2022;8
Ny-ålesund;SN99910;20.11.2022;0
Ny-ålesund;SN99910;21.11.2022;0
Ny-ålesund;SN99910;22.11.2022;0
Ny-ålesund;SN99910;23.11.2022;0
Ny-ålesund;SN99910;24.11.2022;1
Ny-ålesund;SN99910;25.11.2022;4
Ny-ålesund;SN99910;26.11.2022;4
Ny-ålesund;SN99910;27.11.2022;4
Ny-ålesund;SN99910;28.11.2022;4
Ny-ålesund;SN99910;29.11.2022;0
Ny-ålesund;SN99910;30.11.2022;1
Ny-ålesund;SN99910;01.12.2022;2
Ny-ålesund;SN99910;02.12.2022;0
Ny-ålesund;SN99910;03.12.2022;0
Ny-ålesund;SN99910;04.12.2022;1
Ny-ålesund;SN99910;05.12.2022;8
Ny-ålesund;SN99910;06.12.2022;5
Ny-ålesund;SN99910;07.12.2022;5
Ny-ålesund;SN99910;08.12.2022;4
Ny-ålesund;SN99910;09.12.2022;4
Ny-ålesund;SN99910;10.12.2022;5
Ny-ålesund;SN99910;11.12.2022;5
Ny-ålesund;SN99910;12.12.2022;5
Ny-ålesund;SN99910;13.12.2022;4
Ny-ålesund;SN99910;14.12.2022;4
Ny-ålesund;SN99910;15.12.2022;4
Ny-ålesund;SN99910;16.12.2022;3
Ny-ålesund;SN99910;17.12.2022;4
Ny-ålesund;SN99910;18.12.2022;4
Ny-ålesund;SN99910;19.12.2022;4
Ny-ålesund;SN99910;20.12.2022;4
Ny-ålesund;SN99910;21.12.2022;3
Ny-ålesund;SN99910;22.12.2022;3
Ny-ålesund;SN99910;23.12.2022;3
Ny-ålesund;SN99910;24.12.2022;3
Ny-ålesund;SN99910;25.12.2022;3
Ny-ålesund;SN99910;26.12.2022;3
Ny-ålesund;SN99910;27.12.2022;3
Ny-ålesund;SN99910;28.12.2022;5
Ny-ålesund;SN99910;29.12.2022;4
Ny-ålesund;SN99910;30.12.2022;23
Ny-ålesund;SN99910;31.12.2022;20
Ny-ålesund;SN99910;01.01.2023;20
Ny-ålesund;SN99910;02.01.2023;14
Ny-ålesund;SN99910;03.01.2023;13
Ny-ålesund;SN99910;04.01.2023;9
Ny-ålesund;SN99910;05.01.2023;18
Ny-ålesund;SN99910;06.01.2023;22
Ny-ålesund;SN99910;07.01.2023;27
Ny-ålesund;SN99910;08.01.2023;20
Ny-ålesund;SN99910;09.01.2023;19
Ny-ålesund;SN99910;10.01.2023;18
Ny-ålesund;SN99910;11.01.2023;18
Ny-ålesund;SN99910;12.01.2023;17
Ny-ålesund;SN99910;13.01.2023;16
Ny-ålesund;SN99910;14.01.2023;15
Ny-ålesund;SN99910;15.01.2023;9
Ny-ålesund;SN99910;16.01.2023;6
Ny-ålesund;SN99910;17.01.2023;5
Ny-ålesund;SN99910;18.01.2023;4
Ny-ålesund;SN99910;19.01.2023;4
Ny-ålesund;SN99910;20.01.2023;4
Ny-ålesund;SN99910;21.01.2023;9
Ny-ålesund;SN99910;22.01.2023;1
Ny-ålesund;SN99910;23.01.2023;1
Ny-ålesund;SN99910;24.01.2023;5
Ny-ålesund;SN99910;25.01.2023;6
Ny-ålesund;SN99910;26.01.2023;5
Ny-ålesund;SN99910;27.01.2023;5
Ny-ålesund;SN99910;28.01.2023;5
Ny-ålesund;SN99910;29.01.2023;5
Ny-ålesund;SN99910;30.01.2023;5
Ny-ålesund;SN99910;31.01.2023;5
Ny-ålesund;SN99910;01.02.2023;5
Ny-ålesund;SN99910;02.02.2023;5
Ny-ålesund;SN99910;03.02.2023;5
Ny-ålesund;SN99910;04.02.2023;5
Ny-ålesund;SN99910;05.02.2023;4
Ny-ålesund;SN99910;06.02.2023;5
Ny-ålesund;SN99910;07.02.2023;14
Ny-ålesund;SN99910;08.02.2023;34
Ny-ålesund;SN99910;09.02.2023;48
Ny-ålesund;SN99910;10.02.2023;39
Ny-ålesund;SN99910;11.02.2023;37
Ny-ålesund;SN99910;12.02.2023;37
Ny-ålesund;SN99910;13.02.2023;33
Ny-ålesund;SN99910;14.02.2023;32
Ny-ålesund;SN99910;15.02.2023;15
Ny-ålesund;SN99910;16.02.2023;15
Ny-ålesund;SN99910;17.02.2023;16
Ny-ålesund;SN99910;18.02.2023;16
Ny-ålesund;SN99910;19.02.2023;16
Ny-ålesund;SN99910;20.02.2023;15
Ny-ålesund;SN99910;21.02.2023;32
Ny-ålesund;SN99910;22.02.2023;42
Ny-ålesund;SN99910;23.02.2023;36
Ny-ålesund;SN99910;24.02.2023;35
Ny-ålesund;SN99910;25.02.2023;40
Ny-ålesund;SN99910;26.02.2023;39
Ny-ålesund;SN99910;27.02.2023;39
Ny-ålesund;SN99910;28.02.2023;37
Ny-ålesund;SN99910;01.03.2023;36
Ny-ålesund;SN99910;02.03.2023;35
Ny-ålesund;SN99910;03.03.2023;35
Ny-ålesund;SN99910;04.03.2023;35
Ny-ålesund;SN99910;05.03.2023;34
Ny-ålesund;SN99910;06.03.2023;34
Ny-ålesund;SN99910;07.03.2023;33
Ny-ålesund;SN99910;08.03.2023;34
Ny-ålesund;SN99910;09.03.2023;32
Ny-ålesund;SN99910;10.03.2023;32
Ny-ålesund;SN99910;11.03.2023;32
Ny-ålesund;SN99910;12.03.2023;32
Ny-ålesund;SN99910;13.03.2023;30
Ny-ålesund;SN99910;14.03.2023;30
Ny-ålesund;SN99910;15.03.2023;30
Ny-ålesund;SN99910;16.03.2023;30
Ny-ålesund;SN99910;17.03.2023;30
Ny-ålesund;SN99910;18.03.2023;30
Ny-ålesund;SN99910;19.03.2023;30
Ny-ålesund;SN99910;20.03.2023;30
Ny-ålesund;SN99910;21.03.2023;30
Ny-ålesund;SN99910;22.03.2023;30
Ny-ålesund;SN99910;23.03.2023;32
Ny-ålesund;SN99910;24.03.2023;30
Ny-ålesund;SN99910;25.03.2023;30
Ny-ålesund;SN99910;26.03.2023;30
Ny-ålesund;SN99910;27.03.2023;30
Ny-ålesund;SN99910;28.03.2023;30
Ny-ålesund;SN99910;29.03.2023;30
Ny-ålesund;SN99910;30.03.2023;32
Ny-ålesund;SN99910;31.03.2023;43
Ny-ålesund;SN99910;01.04.2023;41
Ny-ålesund;SN99910;02.04.2023;41
Ny-ålesund;SN99910;03.04.2023;45
Ny-ålesund;SN99910;04.04.2023;36
Ny-ålesund;SN99910;05.04.2023;36
Ny-ålesund;SN99910;06.04.2023;31
Ny-ålesund;SN99910;07.04.2023;28
Ny-ålesund;SN99910;08.04.2023;29
Ny-ålesund;SN99910;09.04.2023;35
Ny-ålesund;SN99910;10.04.2023;45
Ny-ålesund;SN99910;11.04.2023;45
Ny-ålesund;SN99910;12.04.2023;45
Ny-ålesund;SN99910;13.04.2023;44
Ny-ålesund;SN99910;14.04.2023;43
Ny-ålesund;SN99910;15.04.2023;32
Ny-ålesund;SN99910;16.04.2023;29
Ny-ålesund;SN99910;17.04.2023;27
Ny-ålesund;SN99910;18.04.2023;27
Ny-ålesund;SN99910;19.04.2023;27
Ny-ålesund;SN99910;20.04.2023;27
Ny-ålesund;SN99910;21.04.2023;27
Ny-ålesund;SN99910;22.04.2023;27
Ny-ålesund;SN99910;23.04.2023;27
Ny-ålesund;SN99910;24.04.2023;25
Ny-ålesund;SN99910;25.04.2023;26
Ny-ålesund;SN99910;26.04.2023;26
Ny-ålesund;SN99910;27.04.2023;25
Ny-ålesund;SN99910;28.04.2023;37
Ny-ålesund;SN99910;29.04.2023;54
Ny-ålesund;SN99910;30.04.2023;53
Ny-ålesund;SN99910;01.05.2023;46
Ny-ålesund;SN99910;02.05.2023;53
Ny-ålesund;SN99910;03.05.2023;40
Ny-ålesund;SN99910;04.05.2023;42
Ny-ålesund;SN99910;05.05.2023;43
Ny-ålesund;SN99910;06.05.2023;41
Ny-ålesund;SN99910;07.05.2023;37
Ny-ålesund;SN99910;08.05.2023;36
Ny-ålesund;SN99910;09.05.2023;37
Ny-ålesund;SN99910;10.05.2023;37
Ny-ålesund;SN99910;11.05.2023;34
Ny-ålesund;SN99910;12.05.2023;34
Ny-ålesund;SN99910;13.05.2023;33
Ny-ålesund;SN99910;14.05.2023;34
Ny-ålesund;SN99910;15.05.2023;33
Ny-ålesund;SN99910;16.05.2023;33
Ny-ålesund;SN99910;17.05.2023;33
Ny-ålesund;SN99910;18.05.2023;33
Ny-ålesund;SN99910;19.05.2023;33
Ny-ålesund;SN99910;20.05.2023;31
Ny-ålesund;SN99910;21.05.2023;26
Ny-ålesund;SN99910;22.05.2023;21
Ny-ålesund;SN99910;23.05.2023;12
Ny-ålesund;SN99910;24.05.2023;14
Ny-ålesund;SN99910;25.05.2023;10
Ny-ålesund;SN99910;26.05.2023;8
Ny-ålesund;SN99910;27.05.2023;5
Ny-ålesund;SN99910;28.05.2023;4
Ny-ålesund;SN99910;29.05.2023;4
Ny-ålesund;SN99910;30.05.2023;4
Ny-ålesund;SN99910;31.05.2023;3
Ny-ålesund;SN99910;01.06.2023;0
Ny-ålesund;SN99910;02.06.2023;0
Ny-ålesund;SN99910;03.06.2023;0
Ny-ålesund;SN99910;04.06.2023;0
Ny-ålesund;SN99910;05.06.2023;0
Ny-ålesund;SN99910;06.06.2023;0
Ny-ålesund;SN99910;07.06.2023;0
Ny-ålesund;SN99910;08.06.2023;0
Ny-ålesund;SN99910;09.06.2023;0
Ny-ålesund;SN99910;10.06.2023;0
Ny-ålesund;SN99910;11.06.2023;0
Ny-ålesund;SN99910;12.06.2023;0
Ny-ålesund;SN99910;13.06.2023;0
Ny-ålesund;SN99910;14.06.2023;0
Ny-ålesund;SN99910;15.06.2023;0
Ny-ålesund;SN99910;16.06.2023;0
Ny-ålesund;SN99910;17.06.2023;0
Ny-ålesund;SN99910;18.06.2023;0
Ny-ålesund;SN99910;19.06.2023;0
Ny-ålesund;SN99910;20.06.2023;0
Ny-ålesund;SN99910;21.06.2023;0
Ny-ålesund;SN99910;22.06.2023;0
Ny-ålesund;SN99910;23.06.2023;0
Ny-ålesund;SN99910;24.06.2023;0
Ny-ålesund;SN99910;25.06.2023;0
Ny-ålesund;SN99910;26.06.2023;0
Ny-ålesund;SN99910;27.06.2023;0
Ny-ålesund;SN99910;28.06.2023;0
Ny-ålesund;SN99910;29.06.2023;0
Ny-ålesund;SN99910;30.06.2023;0
Ny-ålesund;SN99910;01.07.2023;0
Ny-ålesund;SN99910;02.07.2023;0
Ny-ålesund;SN99910;03.07.2023;0
Ny-ålesund;SN99910;04.07.2023;0
Ny-ålesund;SN99910;05.07.2023;0
Ny-ålesund;SN99910;06.07.2023;0
Ny-ålesund;SN99910;07.07.2023;0
Ny-ålesund;SN99910;08.07.2023;0
Ny-ålesund;SN99910;09.07.2023;0
Ny-ålesund;SN99910;10.07.2023;0
Ny-ålesund;SN99910;11.07.2023;0
Ny-ålesund;SN99910;12.07.2023;0
Ny-ålesund;SN99910;13.07.2023;0
Ny-ålesund;SN99910;14.07.2023;0
Ny-ålesund;SN99910;15.07.2023;0
Ny-ålesund;SN99910;16.07.2023;0
Ny-ålesund;SN99910;17.07.2023;0
Ny-ålesund;SN99910;18.07.2023;0
Ny-ålesund;SN99910;19.07.2023;0
Ny-ålesund;SN99910;20.07.2023;0
Ny-ålesund;SN99910;21.07.2023;0
Ny-ålesund;SN99910;22.07.2023;0
Ny-ålesund;SN99910;23.07.2023;0
Ny-ålesund;SN99910;24.07.2023;0
Ny-ålesund;SN99910;25.07.2023;0
Ny-ålesund;SN99910;26.07.2023;0
Ny-ålesund;SN99910;27.07.2023;0
Ny-ålesund;SN99910;28.07.2023;0
Ny-ålesund;SN99910;29.07.2023;0
Ny-ålesund;SN99910;30.07.2023;0
Ny-ålesund;SN99910;31.07.2023;0
Ny-ålesund;SN99910;01.08.2023;0
Ny-ålesund;SN99910;02.08.2023;0
Ny-ålesund;SN99910;03.08.2023;0
Ny-ålesund;SN99910;04.08.2023;0
Ny-ålesund;SN99910;05.08.2023;0
Ny-ålesund;SN99910;06.08.2023;0
Ny-ålesund;SN99910;07.08.2023;0
Ny-ålesund;SN99910;08.08.2023;0
Ny-ålesund;SN99910;09.08.2023;0
Ny-ålesund;SN99910;10.08.2023;0
Ny-ålesund;SN99910;11.08.2023;0
Ny-ålesund;SN99910;12.08.2023;0
Ny-ålesund;SN99910;13.08.2023;0
Ny-ålesund;SN99910;14.08.2023;0
Ny-ålesund;SN99910;15.08.2023;0
Ny-ålesund;SN99910;16.08.2023;0
Ny-ålesund;SN99910;17.08.2023;0
Ny-ålesund;SN99910;18.08.2023;0
Ny-ålesund;SN99910;19.08.2023;0
Ny-ålesund;SN99910;20.08.2023;0
Ny-ålesund;SN99910;21.08.2023;0
Ny-ålesund;SN99910;22.08.2023;0
Ny-ålesund;SN99910;23.08.2023;0
Ny-ålesund;SN99910;24.08.2023;0
Ny-ålesund;SN99910;25.08.2023;0
Ny-ålesund;SN99910;26.08.2023;0
Ny-ålesund;SN99910;27.08.2023;0
Ny-ålesund;SN99910;28.08.2023;0
Ny-ålesund;SN99910;29.08.2023;0
Ny-ålesund;SN99910;30.08.2023;0
Ny-ålesund;SN99910;31.08.2023;0
Ny-ålesund;SN99910;01.09.2023;0
Ny-ålesund;SN99910;02.09.2023;0
Ny-ålesund;SN99910;03.09.2023;0
Ny-ålesund;SN99910;04.09.2023;0
Ny-ålesund;SN99910;05.09.2023;0
Ny-ålesund;SN99910;06.09.2023;0
Ny-ålesund;SN99910;07.09.2023;0
Ny-ålesund;SN99910;08.09.2023;0
Ny-ålesund;SN99910;09.09.2023;0
Ny-ålesund;SN99910;10.09.2023;1
Ny-ålesund;SN99910;11.09.2023;1
Ny-ålesund;SN99910;12.09.2023;0
Ny-ålesund;SN99910;13.09.2023;0
Ny-ålesund;SN99910;14.09.2023;1
Ny-ålesund;SN99910;15.09.2023;3
Ny-ålesund;SN99910;16.09.2023;9
Ny-ålesund;SN99910;17.09.2023;7
Ny-ålesund;SN99910;18.09.2023;7
Ny-ålesund;SN99910;19.09.2023;7
Ny-ålesund;SN99910;20.09.2023;7
Ny-ålesund;SN99910;21.09.2023;9
Ny-ålesund;SN99910;22.09.2023;17
Ny-ålesund;SN99910;23.09.2023;17
Ny-ålesund;SN99910;24.09.2023;16
Ny-ålesund;SN99910;25.09.2023;15
Ny-ålesund;SN99910;26.09.2023;15
Ny-ålesund;SN99910;27.09.2023;15
Ny-ålesund;SN99910;28.09.2023;15
Ny-ålesund;SN99910;29.09.2023;14
Ny-ålesund;SN99910;30.09.2023;14
Ny-ålesund;SN99910;01.10.2023;10
Ny-ålesund;SN99910;02.10.2023;10
Ny-ålesund;SN99910;03.10.2023;10
Ny-ålesund;SN99910;04.10.2023;10
Ny-ålesund;SN99910;05.10.2023;10
Ny-ålesund;SN99910;06.10.2023;10
Ny-ålesund;SN99910;07.10.2023;10
Ny-ålesund;SN99910;08.10.2023;10
Ny-ålesund;SN99910;09.10.2023;10
Ny-ålesund;SN99910;10.10.2023;9
Ny-ålesund;SN99910;11.10.2023;10
Ny-ålesund;SN99910;12.10.2023;10
Ny-ålesund;SN99910;13.10.2023;9
Ny-ålesund;SN99910;14.10.2023;9
Ny-ålesund;SN99910;15.10.2023;9
Ny-ålesund;SN99910;16.10.2023;5
Ny-ålesund;SN99910;17.10.2023;5
Ny-ålesund;SN99910;18.10.2023;5
Ny-ålesund;SN99910;19.10.2023;6
Ny-ålesund;SN99910;20.10.2023;7
Ny-ålesund;SN99910;21.10.2023;7
Ny-ålesund;SN99910;22.10.2023;7
Ny-ålesund;SN99910;23.10.2023;7
Ny-ålesund;SN99910;24.10.2023;8
Ny-ålesund;SN99910;25.10.2023;8
Ny-ålesund;SN99910;26.10.2023;8
Ny-ålesund;SN99910;27.10.2023;8
Ny-ålesund;SN99910;28.10.2023;9
Ny-ålesund;SN99910;29.10.2023;9
Ny-ålesund;SN99910;30.10.2023;9
Ny-ålesund;SN99910;31.10.2023;10
Ny-ålesund;SN99910;01.11.2023;10
Ny-ålesund;SN99910;02.11.2023;10
Ny-ålesund;SN99910;03.11.2023;11
Ny-ålesund;SN99910;04.11.2023;10
Ny-ålesund;SN99910;05.11.2023;10
Ny-ålesund;SN99910;06.11.2023;10
Ny-ålesund;SN99910;07.11.2023;10
Ny-ålesund;SN99910;08.11.2023;16
Ny-ålesund;SN99910;09.11.2023;18
Ny-ålesund;SN99910;10.11.2023;19
Ny-ålesund;SN99910;11.11.2023;19
Ny-ålesund;SN99910;12.11.2023;22
Ny-ålesund;SN99910;13.11.2023;22
Ny-ålesund;SN99910;14.11.2023;20
Ny-ålesund;SN99910;15.11.2023;19
Ny-ålesund;SN99910;16.11.2023;19
Ny-ålesund;SN99910;17.11.2023;19
Ny-ålesund;SN99910;18.11.2023;19
Ny-ålesund;SN99910;19.11.2023;19
Ny-ålesund;SN99910;20.11.2023;32
Ny-ålesund;SN99910;21.11.2023;30
Ny-ålesund;SN99910;22.11.2023;22
Ny-ålesund;SN99910;23.11.2023;18
Ny-ålesund;SN99910;24.11.2023;18
Ny-ålesund;SN99910;25.11.2023;13
Ny-ålesund;SN99910;26.11.2023;18
Ny-ålesund;SN99910;27.11.2023;18
Ny-ålesund;SN99910;28.11.2023;15
Ny-ålesund;SN99910;29.11.2023;14
Ny-ålesund;SN99910;30.11.2023;18
Ny-ålesund;SN99910;01.12.2023;15
Ny-ålesund;SN99910;02.12.2023;15
Ny-ålesund;SN99910;03.12.2023;15
Ny-ålesund;SN99910;04.12.2023;13
Ny-ålesund;SN99910;05.12.2023;14
Ny-ålesund;SN99910;06.12.2023;14
Ny-ålesund;SN99910;07.12.2023;14
Ny-ålesund;SN99910;08.12.2023;13
Ny-ålesund;SN99910;09.12.2023;15
Ny-ålesund;SN99910;10.12.2023;22
Ny-ålesund;SN99910;11.12.2023;32
Ny-ålesund;SN99910;12.12.2023;32
Ny-ålesund;SN99910;13.12.2023;19
Ny-ålesund;SN99910;14.12.2023;33
Ny-ålesund;SN99910;15.12.2023;32
Ny-ålesund;SN99910;16.12.2023;32
Ny-ålesund;SN99910;17.12.2023;32
Ny-ålesund;SN99910;18.12.2023;27
Ny-ålesund;SN99910;19.12.2023;25
Ny-ålesund;SN99910;20.12.2023;23
Ny-ålesund;SN99910;21.12.2023;23
Ny-ålesund;SN99910;22.12.2023;23
Ny-ålesund;SN99910;23.12.2023;23
Ny-ålesund;SN99910;24.12.2023;23
Ny-ålesund;SN99910;25.12.2023;23
Ny-ålesund;SN99910;26.12.2023;22
Ny-ålesund;SN99910;27.12.2023;21
Ny-ålesund;SN99910;28.12.2023;21
Ny-ålesund;SN99910;29.12.2023;21
Ny-ålesund;SN99910;30.12.2023;19
Ny-ålesund;SN99910;31.12.2023;19
Ny-ålesund;SN99910;01.01.2024;22
Ny-ålesund;SN99910;02.01.2024;20
Ny-ålesund;SN99910;03.01.2024;21
Ny-ålesund;SN99910;04.01.2024;20
Ny-ålesund;SN99910;05.01.2024;20
Ny-ålesund;SN99910;06.01.2024;20
Ny-ålesund;SN99910;07.01.2024;20
Ny-ålesund;SN99910;08.01.2024;20
Ny-ålesund;SN99910;09.01.2024;20
Ny-ålesund;SN99910;10.01.2024;19
Ny-ålesund;SN99910;11.01.2024;18
Ny-ålesund;SN99910;12.01.2024;18
Ny-ålesund;SN99910;13.01.2024;18
Ny-ålesund;SN99910;14.01.2024;18
Ny-ålesund;SN99910;15.01.2024;18
Ny-ålesund;SN99910;16.01.2024;18
Ny-ålesund;SN99910;17.01.2024;18
Ny-ålesund;SN99910;18.01.2024;18
Ny-ålesund;SN99910;19.01.2024;17
Ny-ålesund;SN99910;20.01.2024;13
Ny-ålesund;SN99910;21.01.2024;17
Ny-ålesund;SN99910;22.01.2024;17
Ny-ålesund;SN99910;23.01.2024;17
Ny-ålesund;SN99910;24.01.2024;17
Ny-ålesund;SN99910;25.01.2024;21
Ny-ålesund;SN99910;26.01.2024;17
Ny-ålesund;SN99910;27.01.2024;13
Ny-ålesund;SN99910;28.01.2024;13
Ny-ålesund;SN99910;29.01.2024;13
Ny-ålesund;SN99910;30.01.2024;13
Ny-ålesund;SN99910;31.01.2024;13
Ny-ålesund;SN99910;01.02.2024;18
Ny-ålesund;SN99910;02.02.2024;18
Ny-ålesund;SN99910;03.02.2024;18
Ny-ålesund;SN99910;04.02.2024;17
Ny-ålesund;SN99910;05.02.2024;16
Ny-ålesund;SN99910;06.02.2024;16
Ny-ålesund;SN99910;07.02.2024;16
Ny-ålesund;SN99910;08.02.2024;16
Ny-ålesund;SN99910;09.02.2024;16
Ny-ålesund;SN99910;10.02.2024;16
Ny-ålesund;SN99910;11.02.2024;16
Ny-ålesund;SN99910;12.02.2024;16
Ny-ålesund;SN99910;13.02.2024;16
Ny-ålesund;SN99910;14.02.2024;13
Ny-ålesund;SN99910;15.02.2024;12
Ny-ålesund;SN99910;16.02.2024;30
Ny-ålesund;SN99910;17.02.2024;27
Ny-ålesund;SN99910;18.02.2024;25
Ny-ålesund;SN99910;19.02.2024;25
Ny-ålesund;SN99910;20.02.2024;25
Ny-ålesund;SN99910;21.02.2024;25
Ny-ålesund;SN99910;22.02.2024;40
Ny-ålesund;SN99910;23.02.2024;40
Ny-ålesund;SN99910;24.02.2024;36
Ny-ålesund;SN99910;25.02.2024;36
Ny-ålesund;SN99910;26.02.2024;35
